,name,year,rating,runtime
392,Mission: Impossible - Ghost Protocol,-2011,7.4,132 min
393,The Croods: A New Age,-2020,7,95 min
394,Paul,-2011,7,104 min
395,Riddick,-2013,6.4,119 min
396,Pacific Rim: Uprising,-2018,5.6,111 min
397,Lilo & Stitch,-2002,7.3,85 min
398,Big Trouble in Little China,-1986,7.3,99 min
399,Hugo,-2011,7.5,126 min
400,Minions,-2015,6.4,91 min
401,Prince of Persia: The Sands of Time,-2010,6.6,116 min
402,Star Trek Into Darkness,-2013,7.7,132 min
403,Apollo 13,(I) (1995),7.7,140 min
404,The Twilight Saga: New Moon,-2009,4.7,130 min
405,Journey 2: The Mysterious Island,-2012,5.7,94 min
406,Super Mario Bros.,-1993,4.1,104 min
407,Peter Pan,-2003,6.8,113 min
408,Madagascar,-2005,6.9,86 min
409,S.W.A.T.,-2003,6,117 min
410,Despicable Me 2,-2013,7.3,98 min
411,Adventures in Babysitting,-1987,6.9,102 min
412,Jupiter Ascending,-2015,5.3,127 min
413,Scoob!,-2020,5.6,93 min
414,Life of Pi,-2012,7.9,127 min
415,The Imaginarium of Doctor Parnassus,-2009,6.8,123 min
416,Everest,-2015,7.1,121 min
417,Hunt for the Wilderpeople,-2016,7.8,101 min
418,Men in Black 3,-2012,6.8,106 min
419,Indiana Jones and the Kingdom of the Crystal Skull,-2008,6.2,122 min
420,Men in Black: International,-2019,5.6,114 min
421,Chef,-2014,7.3,114 min
422,Smokey and the Bandit,-1977,7,96 min
423,Tom and Jerry,-2021,5.3,101 min
424,Allegiant,-2016,5.7,120 min
425,Back to the Future Part II,-1989,7.9,108 min
426,Teenage Mutant Ninja Turtles: Out of the Shadows,-2016,5.9,112 min
427,The Call of the Wild,-2020,6.7,100 min
428,The Adventures of Robin Hood,-1938,7.9,102 min
429,Tomorrowland,-2015,6.4,130 min
430,The Mask of Zorro,-1998,6.8,136 min
431,Robin Hood,-2010,6.6,140 min
432,Austin Powers: The Spy Who Shagged Me,-1999,6.6,95 min
433,The Brothers Grimm,-2005,5.9,118 min
434,Night at the Museum: Secret of the Tomb,-2014,6.2,98 min
435,Fantastic Four,-2015,4.3,100 min
436,Isle of Dogs,-2018,7.8,101 min
437,Jurassic Park III,-2001,5.9,92 min
438,Atlantis: The Lost Empire,-2001,6.9,95 min
439,The Emperor's New Groove,-2000,7.4,78 min
440,Who Framed Roger Rabbit,-1988,7.7,104 min
441,Space Jam,-1996,6.5,88 min
442,Maleficent: Mistress of Evil,-2019,6.6,119 min
443,Bill & Ted Face the Music,-2020,5.9,91 min
444,Jumper,-2008,6.1,88 min
445,Ralph Breaks the Internet,-2018,7,112 min
446,The Last Witch Hunter,-2015,5.9,106 min
447,The Jungle Book,-2016,7.4,106 min
448,Papillon,(I) (2017),7.2,133 min
449,The Divergent Series: Insurgent,-2015,6.2,119 min
450,The Mummy,-2017,5.4,110 min
451,Clash of the Titans,-2010,5.8,106 min
452,Miss Peregrine's Home for Peculiar Children,-2016,6.7,127 min
453,The Legend of Tarzan,-2016,6.2,110 min
454,The Darjeeling Limited,-2007,7.2,91 min
455,News of the World,-2020,6.8,118 min
456,Mission: Impossible III,-2006,6.9,126 min
457,Excalibur,-1981,7.3,140 min
458,Shrek Forever After,-2010,6.3,93 min
459,Mary Poppins Returns,-2018,6.7,130 min
460,The Covenant,-2006,5.2,97 min
461,Snow White and the Huntsman,-2012,6.1,127 min
462,The Man in the Iron Mask,(I) (1998),6.5,132 min
463,Wild,(I) (2014),7.1,115 min
464,Dante's Peak,-1997,6,108 min
465,Robin Hood: Prince of Thieves,-1991,6.9,143 min
466,North by Northwest,-1959,8.3,136 min
467,Terminator Genisys,-2015,6.3,126 min
468,Anastasia,-1997,7.1,94 min
469,Power Rangers,-2017,5.9,124 min
470,Cars 3,-2017,6.7,102 min
471,The Green Inferno,-2013,5.3,100 min
472,Cars 2,-2011,6.2,106 min
473,Hanna,-2011,6.8,111 min
474,The Fox and the Hound,-1981,7.3,83 min
475,Cloudy with a Chance of Meatballs,-2009,7,90 min
476,Crocodile Dundee,-1986,6.6,97 min
477,Tarzan,-1999,7.3,88 min
478,The Road Warrior,-1981,7.6,96 min
479,The Nightingale,(I) (2018),7.3,136 min
480,Barbarella,-1968,5.9,98 min
481,The Last Airbender,-2010,4,103 min
482,A Series of Unfortunate Events,-2004,6.8,108 min
483,Gnomeo & Juliet,-2011,5.9,84 min
484,Monsters University,-2013,7.3,104 min
485,Stowaway,-2021,5.6,116 min
486,The Mortal Instruments: City of Bones,-2013,5.9,130 min
487,The Ten Commandments,-1956,7.9,220 min
488,Die Another Day,-2002,6.1,133 min
489,Fantastic Four,(I) (2005),5.7,106 min
490,Cold Mountain,-2003,7.2,154 min
491,The Time Machine,-2002,6,96 min
492,National Treasure: Book of Secrets,-2007,6.5,124 min
493,The Prince of Egypt,-1998,7.1,99 min
494,Austin Powers in Goldmember,-2002,6.2,94 min
495,Ice Age: Collision Course,-2016,5.7,94 min
496,Exodus: Gods and Kings,-2014,6,150 min
497,Barry Lyndon,-1975,8.1,185 min
498,Romancing the Stone,-1984,6.9,106 min
499,Waterworld,-1995,6.2,177 min
500,Flash Gordon,-1980,6.5,111 min
501,The Great Escape,-1963,8.2,172 min
502,The Huntsman: Winter's War,-2016,6.1,114 min
503,George of the Jungle,-1997,5.5,92 min
504,Robots,-2005,6.4,91 min
505,Star Trek: First Contact,-1996,7.6,111 min
506,Resident Evil: The Final Chapter,-2016,5.5,107 min
507,Men in Black II,-2002,6.1,88 min
508,Maze Runner: The Death Cure,-2018,6.2,143 min
509,Zoolander 2,-2016,4.7,101 min
510,Interstate 60: Episodes of the Road,-2002,7.6,116 min
511,Predators,-2010,6.4,107 min
512,Ferdinand,-2017,6.7,108 min
513,Dr. No,-1962,7.2,110 min
514,Pok?mon Detective Pikachu,-2019,6.6,104 min
515,Treasure Planet,-2002,7.2,95 min
516,Percy Jackson: Sea of Monsters,-2013,5.8,106 min
517,Mission: Impossible II,-2000,6.1,123 min
518,Pocahontas,(I) (1995),6.7,81 min
519,Despicable Me 3,-2017,6.3,89 min
520,Alvin and the Chipmunks,-2007,5.2,92 min
521,Conan the Barbarian,-2011,5.1,113 min
522,Anaconda,-1997,4.8,89 min
523,Paddington 2,-2017,7.8,103 min
524,Toy Story 2,-1999,7.9,92 min
525,Night at the Museum: Battle of the Smithsonian,-2009,6,105 min
526,The Jungle Book,-1967,7.6,78 min
527,How to Train Your Dragon: The Hidden World,-2019,7.4,104 min
528,Finding Dory,-2016,7.3,97 min
529,Last Action Hero,-1993,6.4,130 min
530,Trolls,-2016,6.5,92 min
531,Dogma,-1999,7.3,130 min
532,The Magnificent Seven,-1960,7.7,128 min
533,Wyatt Earp,-1994,6.7,191 min
534,Rango,-2011,7.2,107 min
535,The Great Wall,(I) (2016),5.9,103 min
536,Popeye,-1980,5.3,114 min
537,The Dark Tower,-2017,5.6,95 min
538,The Good Dinosaur,-2015,6.7,93 min
539,Weekend at Bernie's,-1989,6.4,97 min
540,The Croods,-2013,7.2,98 min
541,The Midnight Sky,-2020,5.6,118 min
542,Goldfinger,-1964,7.7,110 min
543,The Abyss,-1989,7.5,140 min
544,Sahara,-2005,6,124 min
545,Scary Stories to Tell in the Dark,-2019,6.2,108 min
546,G.I. Joe: Retaliation,-2013,5.8,110 min
547,Sherlock Holmes: A Game of Shadows,-2011,7.4,129 min
548,Bloodshot,-2020,5.7,109 min
549,The Chronicles of Narnia: Prince Caspian,-2008,6.5,150 min
550,The Fall,-2006,7.8,117 min
551,The Holy Mountain,-1973,7.8,114 min
552,Lara Croft: Tomb Raider,-2001,5.7,100 min
553,Rambo: First Blood Part II,-1985,6.5,96 min
554,Star Trek II: The Wrath of Khan,-1982,7.7,113 min
555,The Cat in the Hat,-2003,4.1,82 min
556,The Happening,-2008,5,91 min
557,The Book of Life,-2014,7.2,95 min
558,Rio,-2011,6.9,96 min
559,Masters of the Universe,-1987,5.3,106 min
560,Happy Feet,-2006,6.4,108 min
561,Chitty Chitty Bang Bang,-1968,6.9,144 min
562,Robin Hood,-1973,7.5,83 min
563,Spartacus,-1960,7.9,197 min
564,Free Willy,-1993,6,112 min
565,R.I.P.D.,-2013,5.6,96 min
566,Assassin's Creed,-2016,5.7,115 min
567,Dora and the Lost City of Gold,-2019,6.1,102 min
568,End of Watch,-2012,7.6,109 min
569,Dope,-2015,7.2,103 min
570,Snow White and the Seven Dwarfs,-1937,7.6,83 min
571,The Adventures of Buckaroo Banzai Across the 8th Dimension,-1984,6.3,103 min
572,The Expendables 2,-2012,6.6,103 min
573,Elektra,-2005,4.7,97 min
574,Charlie's Angels: Full Throttle,-2003,4.9,106 min
575,The Interview,(II) (2014),6.5,112 min
576,xXx: Return of Xander Cage,-2017,5.2,107 min
577,Logan's Run,-1976,6.8,119 min
578,Now You See Me 2,-2016,6.4,129 min
579,Hercules,(I) (2014),6,98 min
580,Executive Decision,-1996,6.5,133 min
581,The Chronicles of Riddick,-2004,6.6,119 min
582,Point Break,-2015,5.3,114 min
583,From Russia with Love,-1963,7.4,115 min
584,Bill & Ted's Excellent Adventure,-1989,6.9,90 min
585,Monsters vs. Aliens,-2009,6.5,94 min
586,Thunder Force,-2021,4.4,106 min
587,The Perfect Storm,-2000,6.4,130 min
588,The Gods Must Be Crazy,-1980,7.3,109 min
589,Cheaper by the Dozen 2,-2005,5.5,94 min
590,The Rocketeer,-1991,6.5,108 min
591,Seven Years in Tibet,-1997,7.1,136 min
592,Kelly's Heroes,-1970,7.6,144 min
593,Journey to the Center of the Earth,-2008,5.8,93 min
594,The Treasure of the Sierra Madre,-1948,8.2,126 min
595,"Crouching Tiger, Hidden Dragon",-2000,7.9,120 min
596,Artemis Fowl,-2020,4.2,95 min
597,Mortal Engines,-2018,6.1,128 min
598,Mighty Morphin Power Rangers: The Movie,-1995,5.2,95 min
599,Escape from New York,-1981,7.1,99 min
600,The Way Back,(I) (2010),7.3,133 min
601,Star Trek: Nemesis,-2002,6.4,116 min
602,Minnal Murali,-2021,8.2,158 min
603,Bee Movie,-2007,6.1,91 min
604,Spy Kids,-2001,5.6,88 min
605,Resident Evil: Retribution,-2012,5.3,95 min
606,The Postman,-1997,6.1,177 min
607,The AristoCats,-1970,7.1,78 min
608,The Wild Bunch,-1969,7.9,135 min
609,Adrift,(I) (2018),6.6,96 min
610,Cool Runnings,-1993,7,98 min
611,Maverick,-1994,7,127 min
612,The Adventures of Tintin,-2011,7.3,107 min
613,Jungle,(I) (2017),6.7,115 min
614,Over the Hedge,-2006,6.7,83 min
615,The Host,-2013,5.8,125 min
616,Home,(II) (2015),6.6,94 min
617,The Poseidon Adventure,-1972,7.1,117 min
618,Blood Red Sky,-2021,6.1,121 min
619,Scooby-Doo 2: Monsters Unleashed,-2004,5.1,93 min
620,Alice Through the Looking Glass,-2016,6.2,113 min
621,Arctic,-2018,6.8,98 min
622,Deep Blue Sea,-1999,5.9,105 min
623,The World Is Not Enough,-1999,6.4,128 min
624,Maze Runner: The Scorch Trials,-2015,6.3,131 min
625,The Three Musketeers,-1993,6.4,105 min
626,Flight of the Navigator,-1986,6.9,90 min
627,The Scorpion King,-2002,5.5,92 min
628,The Spy Who Dumped Me,-2018,6,117 min
629,The Secret Life of Pets,-2016,6.5,87 min
630,Kung Fu Panda 3,-2016,7.1,95 min
631,Small Soldiers,-1998,6.2,110 min
632,Resident Evil: Extinction,-2007,6.2,94 min
633,Wild Hogs,-2007,5.9,100 min
634,Howard the Duck,-1986,4.7,110 min
635,The Bridge on the River Kwai,-1957,8.2,161 min
636,Bolt,-2008,6.9,96 min
637,Easy Rider,-1969,7.3,95 min
638,Ice Age: Continental Drift,-2012,6.5,88 min
639,Return to Oz,-1985,6.8,113 min
640,Time Trap,-2017,6.3,87 min
641,Cliffhanger,-1993,6.5,113 min
642,The Witches,-1990,6.8,91 min
643,The 13th Warrior,-1999,6.6,102 min
644,A Wrinkle in Time,-2018,4.2,109 min
645,101 Dalmatians,-1996,5.7,103 min
646,Hellboy II: The Golden Army,-2008,7,120 min
647,The Boss Baby,-2017,6.3,97 min
648,Homeward Bound: The Incredible Journey,-1993,6.9,84 min
649,The Sorcerer's Apprentice,-2010,6.1,109 min
650,Get Smart,-2008,6.5,110 min
651,American Honey,-2016,7,163 min
652,Alpha,(II) (2018),6.7,96 min
653,Clash of the Titans,-1981,6.9,118 min
654,Lord of the Flies,-1990,6.4,90 min
655,How to Train Your Dragon 2,-2014,7.8,102 min
656,Jack the Giant Slayer,-2013,6.3,114 min
657,Back to the Future Part III,-1990,7.5,118 min
658,Seventh Son,(I) (2014),5.5,102 min
659,The Iron Giant,-1999,8.1,86 min
660,The 5th Wave,-2016,5.2,112 min
661,A Goofy Movie,-1995,6.9,78 min
662,Diamonds Are Forever,-1971,6.6,120 min
663,Hotel Transylvania 3: Summer Vacation,-2018,6.3,97 min
664,Peter Pan,-1953,7.3,77 min
665,The Searchers,-1956,7.9,119 min
666,Zathura: A Space Adventure,-2005,6.2,101 min
667,Peter Rabbit,-2018,6.6,95 min
668,Poseidon,-2006,5.7,98 min
669,Elf,-2003,7,97 min
670,Mortal Kombat,-1995,5.8,101 min
671,The Golden Compass,-2007,6.1,113 min
672,Tommy Boy,-1995,7.1,97 min
673,The BFG,-2016,6.4,117 min
674,Kung Fu Panda 2,-2011,7.2,90 min
675,The League of Extraordinary Gentlemen,-2003,5.8,110 min
676,Alien vs. Predator,-2004,5.6,101 min
677,The Chronicles of Narnia: The Voyage of the Dawn Treader,-2010,6.3,113 min
678,Beowulf,-2007,6.3,115 min
679,9,(I) (2009),7,79 min
680,Rat Race,-2001,6.4,112 min
681,Alice in Wonderland,-1951,7.4,75 min
682,Mowgli: Legend of the Jungle,-2018,6.5,104 min
683,Tomorrow Never Dies,-1997,6.5,119 min
684,Dinosaur,-2000,6.4,82 min
685,Togo,-2019,8,113 min
686,The Ridiculous 6,-2015,4.8,119 min
687,Outlander,-2008,6.2,115 min
688,Six Days Seven Nights,-1998,5.8,102 min
689,War Horse,-2011,7.2,146 min
690,Rambo,-2008,7,92 min
691,Eragon,-2006,5.1,104 min
692,Alvin and the Chipmunks: The Squeakquel,-2009,4.5,88 min
693,Resident Evil: Afterlife,-2010,5.8,96 min
694,One Hundred and One Dalmatians,-1961,7.3,79 min
695,TRON,-1982,6.8,96 min
696,Rambo III,-1988,5.8,102 min
697,Dumbo,-2019,6.3,112 min
698,The Losers,(I) (2010),6.3,97 min
699,Time Bandits,-1981,6.9,110 min
700,Live and Let Die,-1973,6.7,121 min
701,Pan,-2015,5.7,111 min
702,Snatched,-2017,4.6,90 min
703,Hardcore Henry,-2015,6.7,96 min
704,Ponyo,-2008,7.6,101 min
705,Harold & Kumar Go to White Castle,-2004,7.1,88 min
706,Battle Royale,-2000,7.6,114 min
707,Skyscraper,-2018,5.8,102 min
708,The Last Starfighter,-1984,6.7,101 min
709,Superman II,-1980,6.8,127 min
710,After Earth,-2013,4.8,100 min
711,Rise of the Guardians,-2012,7.3,97 min
712,The Grey,-2011,6.8,117 min
713,For Your Eyes Only,-1981,6.7,127 min
714,Shark Tale,-2004,6,90 min
715,Nerve,(I) (2016),6.5,96 min
716,The Lorax,-2012,6.4,86 min
717,Meet the Robinsons,-2007,6.8,95 min
718,47 Meters Down: Uncaged,-2019,5,90 min
719,Chicken Run,-2000,7.1,84 min
720,The Adventures of Sharkboy and Lavagirl 3-D,-2005,3.7,93 min
721,Dragonball Evolution,-2009,2.6,85 min
722,Aliens vs. Predator: Requiem,-2007,4.6,94 min
723,On Her Majesty's Secret Service,-1969,6.8,142 min
724,A View to a Kill,-1985,6.3,131 min
725,Snakes on a Plane,-2006,5.5,105 min
726,Priest,-2011,5.7,87 min
727,The Missing,(I) (2003),6.5,137 min
728,The Brothers Grimsby,-2016,6.2,83 min
729,The SpongeBob SquarePants Movie,-2004,7.1,87 min
730,Letters to Juliet,-2010,6.5,105 min
731,Australia,-2008,6.6,165 min
732,Sleeping Beauty,-1959,7.3,75 min
733,Crawl,(I) (2019),6.1,87 min
734,Heavy Metal,-1981,6.6,86 min
735,Stuart Little,-1999,6,84 min
736,Krull,-1983,6.1,121 min
737,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,-1991,6,88 min
738,The Promise,(II) (2016),6,133 min
739,Licence to Kill,-1989,6.7,133 min
740,Prospect,-2018,6.3,100 min
741,Conan the Destroyer,-1984,5.9,103 min
742,Speed Racer,-2008,6.1,135 min
743,xXx,-2002,5.8,124 min
744,The Guns of Navarone,-1961,7.5,158 min
745,True Grit,-1969,7.4,128 min
746,Miami Vice,-2006,6,132 min
747,The Right Stuff,-1983,7.8,193 min
748,The Time Machine,-1960,7.5,103 min
749,Home Alone 2: Lost in New York,-1992,6.8,120 min
750,The Legend of Zorro,-2005,5.9,129 min
751,Three Kings,-1999,7.1,114 min
752,Pinocchio,-1940,7.5,88 min
753,The Do-Over,-2016,5.7,108 min
754,A Dog's Purpose,-2017,7.2,100 min
755,Horton Hears a Who!,-2008,6.8,86 min
756,The Lone Ranger,-2013,6.4,150 min
757,Epic Movie,-2007,2.4,86 min
758,Star Trek: The Motion Picture,-1979,6.4,132 min
759,The Land Before Time,-1988,7.4,69 min
760,Never Say Never Again,-1983,6.1,134 min
761,The Edge,-1997,6.9,117 min
762,Superman III,-1983,5,125 min
763,Agora,-2009,7.2,127 min
764,The Road to El Dorado,-2000,6.9,89 min
765,Seeking a Friend for the End of the World,-2012,6.7,101 min
766,Vertical Limit,-2000,5.9,124 min
767,The Living Daylights,-1987,6.7,130 min
768,Noah,-2014,5.8,138 min
769,Pee-wee's Big Adventure,-1985,7,91 min
770,Goosebumps,-2015,6.3,103 min
771,Ladyhawke,-1985,6.9,121 min
772,Flushed Away,-2006,6.6,85 min
773,Leave No Trace,-2018,7.2,109 min
774,RED 2,-2013,6.6,116 min
775,Madagascar: Escape 2 Africa,-2008,6.7,89 min
776,Spies Like Us,-1985,6.4,102 min
777,Where Eagles Dare,-1968,7.6,158 min
778,Spies in Disguise,-2019,6.8,102 min
779,Klaus,-2019,8.2,96 min
780,The Mission,-1986,7.4,125 min
781,Frozen,(I) (2010),6.2,93 min
782,Thunderball,-1965,6.9,130 min
783,Letters from Iwo Jima,-2006,7.9,141 min
784,The Witcher: Nightmare of the Wolf,-2021,7.3,83 min
785,The Secret World of Arrietty,-2010,7.6,94 min
786,Into the Blue,-2005,5.9,110 min
787,Hero,-2002,7.9,120 min
788,Wolfwalkers,-2020,8,103 min
789,The Spy Who Loved Me,-1977,7.1,125 min
790,Madagascar 3: Europe's Most Wanted,-2012,6.8,93 min
791,Monte Carlo,-2011,5.8,109 min
792,Outside the Wire,-2021,5.4,114 min
